["agree", "【自】（人の意見・提案などに）同意する、賛成する。（計画・依頼などを）承諾する"],
    ["allow", "【他】（人が～すること）を許す、認める。（人・物が）～するのを可能にする"],
    ["answer", "【他】（人が）（質問など）に答える。（試験問題など）に解答する"],
    ["appear", "【自】（人・物・場所などが）～のように見える。（物などが）（～の前に）現れる"],
    ["arrive", "【自】（人・乗り物などが）（ある場所に）着く、到着する。（注文した商品などが）届く"],
    ["ask", "【他】（人に）～を尋ねる、質問する。（人が）（人）に～するように頼む、依頼する。（人に）（事・許可・お願いなど）を求める"],
    ["beat", "【他】（人が）（人・物）を（何度も繰り返して）打つ、たたく。（試合・競争などで）（相手）を打ち負かす"],
    ["become", "【他】（人・動物・物・事が）～の状態になる。（洋服などが）（人）に似合う"],
    ["begin", "【他】（人・物・事が）～を始める。～に取りかかる"],
    ["believe", "【他】（人が）～を信じる、本当だと思う"],
    ["bite", "【他】（人・動物が）（人・動物）をかむ。（虫などが）（人・動物）を刺す"],
    ["blow", "【自】（人が）息を吐く、息を吹きかける。（風が）吹く。【他】（風が）～を吹き動かす"],
    ["bring", "【他】（人が）（物）を持って来る。（人・事・乗り物などが）（人）を連れて来る。（物・事が）～をもたらす、引き起こす"],
    ["buy", "【他】～を買う、購入する"],
    ["call", "【他】（人が）（人など）を（大声で）呼ぶ。（人・タクシーなど）を呼び出す"],
    ["care", "【自】（人が）（人・物・事に）関心がある、大事に思う。[+for]（人が）（人・ペットなどの）世話をする"],
    ["carry", "【他】（人・物）を運ぶ、持っていく"],
    ["catch", "【他】（人・動物など）をつかまえる。（ボール・機会など）をとらえる"],
    ["choose", "【他】（人が）（複数の選択肢の中から）（人・物）を選ぶ、選択する"],
    ["climb", "【自】（人・動物が）（手足を使って）登る、よじ登る、上がる"],
    ["close", "【他】（目・ドア・窓・本など）を閉じる。（会社・店など）を閉店する。（道路など）を閉鎖する。（会議など）を終わらせる"],
    ["collect", "【他】（人が）（人・物・情報など）を集める。（物など）を（趣味・研究などで）収集する。（人から）（税金・料金など）を徴収する"],
    ["come", "【自】（人・動物・車が）（話し手のほうへ）来る"],
    ["continue", "【自】（動作・状態が）続く、続いている。【他】（動作・習慣など）を続ける。（中断した後で）～の続きをやる"],
    ["cook", "【他】（食物）を（火・熱で）料理する"],
    ["copy", "【他】（書類など）を（そっくり）写す、コピーする。（態度など）をまねる、手本とする"],
    ["cost", "【他】（金額・費用など）がかかる。～の値段である。（時間・労働）がかかる"],
    ["cough", "【自】（人が）咳をする"],
    ["cover", "【他】（物など）を（～で）覆う。（本・論文・話などが）（内容・情報など）を取り扱う。（保険が）（物の修理など）を保証する"],
    ["cross", "【他】（人・乗り物などが）（道など）を横切る、横断する。（人が）（物）を交差させる"],
    ["cry", "【自】（人が）涙を流して泣く。～を求めて叫ぶ、大声をあげる"],
    ["dance", "【自】（人が）（音楽などに合わせて）踊る、舞う。（人がフラメンコなど）を踊る"],
    ["deal", "【他】（人が）（トランプのカード）を配る。（人が）（物）を与える"],
    ["decide", "【他】（予定・計画・方針など）を決める、決心する"],
    ["disappear", "【自】（人・物が）（視界から）見えなくなる、消える。（人・物・事が）消える、消滅する"],
    ["do", "【他】（人が）（行動・仕事など）をする。（物・事）を処理する"],
    ["draw", "【他】（人・物）を（線で）描く。（人が）（線）を引く。（人・物）を引っ張る"],
    ["drink", "【他】（人が）（飲み物）を飲む。【自】酒を飲む"],
    ["drive", "【他】（自動車など）を運転する。（機械など）を動かす"],
    ["drop", "【自】（物が）落ちる、落下する。（物価・株価・温度などが）下がる。【他】（物）を落とす"],
    ["eat", "【他】（人が）（食べ物）を食べる"],
    ["end", "【他】（人が）（物・事）を終わらせる。【自】（事・行為などが）終わる"],
    ["enjoy", "【他】（人が）～を楽しむ、楽しく過ごす"],
    ["enter", "【他】（人が）（場所）に入る。（大学など）に入学する。（大学など）に入会する"],
    ["explain", "【他】（人などが）～を説明する"],
    ["express", "【他】（考え・気持ちなど）を（言葉などで）表現する"],
    ["fall", "【自】（人・物が）（引力で）落下する、落ちる。（人・木・物などが）倒れる、転倒する。"],
    ["feel", "【他】（人が）～を（体・心で）感じる、感知する"],
    ["fill", "【他】（容器・場所など）を～でいっぱいにする、満たす"],
    ["find", "【他】（探し物）を発見する。（偶然に）～を見つける"],
    ["finish", "【他】（人が）（仕事など）を終える、完成する。～を仕上げる"],
    ["fly", "【自】（人が）（飛行機で）飛ぶ。（鳥・虫が）飛ぶ。"],
    ["follow", "【他】（人・動物が）（人など）の後についていく。（事が）（事）の後に起こる。【自】（人などが）後から来る"],
    ["forget", "【他】（人が）～を忘れる、思い出せない。～するのを忘れる"],
    ["gaze", "【自】（驚き・興味・憧れなどの理由で）（～を）見つめる、じっと見る"],
    ["get", "【他】（人が）（物・事）を得る。（人が）（人・物）に～させる。【自】（人・物・事が）（ある状態・感情に）なる。（人・乗物が）（ある場所に）着く"],
    ["give", "【他】（人が）（物）を（無償で）あげる、与える"],
    ["glance", "【自】（人が）（～を）ちらっと見る。（書類などに）ざっと目を通す"],
    ["go", "【自】（人・乗り物などが）行く、向かう。（機械などが）動く、動作する"],
    ["grow", "【自】（人・動物・植物が）成長する。（売上・人口・力などが）（数量・大きさ・程度などの面で）増大する"],
    ["guess", "【他】（人が）～を推測する。（人が）（答えなど）を言い当てる"],
    ["guide", "【他】（同行して人）を案内する、道案内する"],
    ["hand", "【他】（人が）（物）を（人に）手渡す"],
    ["happen", "【自】（事が）（偶然に）起こる、生じる。（人・物・事が）偶然～する"],
    ["have", "【他】（物・財産）を所有する。（家族・友人など）を持っている。（性質・属性・特徴）を持っている。（感情・考えなど）を持っている"],
    ["head", "【自】（人・乗り物などが）（ある方向・場所・目的地へ）向かう。（チーム・組織など）を率いる。（人が）～の先頭に立つ。"],
    ["hear", "【他】（人が）（～の音）が聞こえる"],
    ["help", "【他】（仕事・家事など）を手伝う、支援する。（人）を助ける、救う"],
    ["hit", "【他】（人・物が）（人・物）を打つ、たたく。（矢・球などが）（標的）に命中する"],
    ["hold", "【他】（人が）（物）を手に持つ。（物を）保有する、保管する。【自】（物が）（壊れないで）持ちこたえる"],
    ["hope", "【他】～することを望む、希望する。～したいと思う。～であることを願う"],
    ["hurry", "【他】（人・馬など）を急がせる。（仕事など）を急いでする"],
    ["introduce", "【他】（人）を紹介する。（ある物事について）（人）に教える。（制度・仕組み・製品など）を導入する"],
    ["invite", "【他】（人）を招く、招き入れる。（人）を（会・食事に）招待する"],
    ["jump", "【自】（人・動物が）跳ぶ、飛び跳ねる。（物価・株価などが）急騰する"],
    ["keep", "【他】（人・物・事が）（人の状態・動作・運動など）を保つ、続けさせる。（人が）（物）を持ち続ける。【自】（人・物・事が）（運動・状態などを）続ける"],
    ["kick", "【他】（人が）（人・物）を蹴る（ける）"],
    ["kiss", "【他】（人が）～に口づけ[接吻]する"],
    ["knock", "【自】（人が）（ドアを）ノックする"],
    ["know", "【他】（人が）（情報・知識・事実・内容）を知っている、理解している"],
    ["land", "【自】（飛行機が）着陸する。（人・飛行機が）到着する。【他】（人が）（飛行機）を着陸させる"],
    ["laugh", "【自】（人が）（声を出して）笑う"],
    ["lead", "【他】（人が先頭に立って人）を導く、案内する。（組織・チームなど）を率いる、先導する"],
    ["learn", "【他】（外国語など）を習得する。（単語など）を覚える、記憶する。～できるようになる"],
    ["leave", "【他】（人・乗り物が）（場所）を去る、出発する。（仕事など）を辞める。（物など）を残す"],
    ["lend", "【他】（人・会社などが）（人などに）（物・お金）を貸す"],
    ["let", "【他】（人）に（望んでいる行為を）させてやる、することを許す"],
    ["lie", "【自】（人・動物が）（～に）横たわる。（物が）（水平な状態で）置かれている。（場所が）～に位置する"],
    ["lie", "【自】（人が）うそをつく"],
    ["lift", "【他】（人が）（物・人・体の一部など）を持ち上げる"],
    ["like", "【他】（人が）（人・物・事・行為など）を好む"],
    ["listen", "【自】（人が）（意識して）（話・音楽・音などに）耳を傾ける、聴く"],
    ["live", "【自】（人が）（場所に）住む、住居する。（人・動植物が）生存する。暮らす、生活する"],
    ["look", "【自】（人が）見る、注視する。（様子・外観などが）～に見える。～をじっと見つめる"],
    ["love", "【他】（人）を愛している。（事・物）が大好きである。～することが大好きである"],
    ["mean", "【他】（言葉・記号・結果が）～を意味する。（人が）（言葉を）～のつもりで言う"],
    ["meet", "【他】（人が）（人）に会う。（物が）～と接触する。（人・物・事が）（条件・要求など）に合う、満たす"],
    ["miss", "【他】（ねらった物）を打ち損なう。（機会など）を逃す、見逃す。（人）がいないことを寂しく思う"],
    ["move", "【他】（人が）（物）を移動させる、動かす。（人）を感動させる。（人・物などが）動く"],
    ["need", "【他】（人が）～する必要がある。（人・物・事が）～を必要とする"],
    ["notice", "【他】（人が）～に気づく、わかる"],
    ["open", "【他】（窓・ドア・目など）を開ける、開く。（封筒・包みなど）を開ける。（営業・商売など）を始める"],
    ["paint", "【他】（絵など）を（絵の具で）描く。（壁・物など）にペンキを塗る"],
    ["pass", "【他】（人・車などが）～のそばを通り過ぎる、（場所・試験）を通過する。（時間）を過ごす"],
    ["pay", "【他】（代金・借金・罰金・給料など）を支払う。～の代金を払う。（注意・敬意）を払う"],
    ["pick", "【他】（人が）（人・物など）を選ぶ。（花・果実など）を摘み取る"],
    ["play", "【自】（子供・動物が）遊ぶ。（人が）（スポーツの）試合をする。（人が）（楽器を）演奏する"],
    ["prepare", "【他】（人が）（物・事）を準備する。（人）に～の準備[覚悟]をさせる"],
    ["promise", "【他】（物・事）を約束する。～すると約束する"],
    ["pull", "【他】（人・物）を引く、引っ張る。（歯・栓・羽毛など）を引き抜く"],
    ["push", "【他】（人が）（物・人）を押す、押し出す"],
    ["put", "【他】（人が）（物）を置く。（人などが）（人・物・事）を～の状態にする[させる]"],
    ["raise", "【他】（人が）（物・体の一部）を上げる、持ち上げる。（賃金・料金）を上げる。（子供）を育てる。（募金）を集める"],
    ["reach", "【他】（人・乗り物などが）（目的地）に着く、到着する。（人・物・事が）（合意・決定など）に達する。（目標物）に手が届く"],
    ["read", "【他】（本・文章など）を読む、読んで理解する"],
    ["receive", "【他】（人から物）を（受動的に）受け取る、受領する"],
    ["remember", "【他】（過去の出来事・人など）を思い出す。（事実など）を覚えている"],
    ["report", "【他】（物・事）を（～に）報告する、知らせる。（新聞などが人・物）を報道する"],
    ["rest", "【自】休む、休憩する。【他】（人が人・物）を～に置く。～を休ませる"],
    ["return", "【自】（人・物が）（元の状態・活動・場所・所有者に）戻る、復帰する。【他】（人が）（物）を返す"],
    ["ride", "【他】（人が）（自転車・馬・車など）に乗る、乗っていく"],
    ["rise", "【自】（人が）立ち上がる、起立（きりつ）する。（太陽・月が）昇る（のぼる）。（商品などが）値上がりする"],
    ["run", "【自】（人・動物が）走る。（路線バス・電車などが）運航する。（川・水・涙などが）流れる。（機械・家電などが）動作する。（人が）（選挙に）立候補する"],
    ["rush", "【自】（人・乗り物などが）急いで行く。（人が）急いで～する。【他】（人が）（仕事など）を急いでやる"],
    ["sail", "【自】（船・人が）航行する（こうこうする）。（船・人が）出航する"],
    ["save", "【他】（人・物・事が）（人・物）を～から救う。（人がお金など）をたくわえる、貯蓄する。（人・物・事が）（労力・時間・金など）を節約する"],
    ["say", "【他】（言葉・意味のあることなど）を～に言う、述べる、話す"],
    ["see", "【他】（人・物）が見える、目に入る。（人）に会う。（人が）～が分かる、理解する。（人が）～を調べる"],
    ["seem", "【自】（人・物・事が）（～のように・～するように）思われる。（人・物・事が）まるで～のようだ"],
    ["sell", "【他】（物）を売る、販売している"],
    ["send", "【他】（人が）（人）に（物・お金など）を送る。（電子データ）を送信する。（人）を派遣する"],
    ["set", "【自】（人が）～を（特定の場所に）配置する。（目標）を設定する。【自】（太陽が）沈む。"],
    ["shake", "【他】（人などが）（物）を振る、ゆさぶる。（物が）揺れる、揺れ動く"],
    ["share", "【他】～を（人と公平に）分かち合う、分け合う、共有する。（食料・財産など）を（人と）分ける"],
    ["shop", "【自】（人が）買物をする。買いに行く"],
    ["shout", "【自】（人が）叫ぶ、大声で言う。（～を求めて）叫ぶ。（興奮などで）叫ぶ。わめく"],
    ["show", "【他】（人・物が）（物・事・結果など）を見せる。（人・物・事が）（本質・事実など）を明らかにする。（感謝・気持ちなど）を表す"],
    ["shut", "【他】（戸・ふたなど）を閉める。【自】（戸などが）閉まる。（口などが）閉じる。（店などが）閉まる"],
    ["sign", "【他】（書類など）に署名する、サインする"],
    ["sing", "【自】（人が）歌う。（鳥・虫などが）鳴く、さえずる"],
    ["sit", "【自】（人が）（～のそばに）座る、座っている。（人が）（人）を座らせる、着席させる"],
    ["skate", "【自】（人が）アイス[ローラー]スケートをする"],
    ["sleep", "【自】（人・動物が）眠る"],
    ["smell", "【自】（人が）においを嗅ぐ、においを感じる。（人・物が）（～の）においがする"],
    ["smile", "【自】（人が）ほほえむ、微笑する、にっこり笑う"],
    ["speak", "【自】（人が）話す、しゃべる。演説をする"],
    ["spend", "【他】（人などが）（お金・努力・時間など）を（～に）使う、費やす。（人が）（時間）を過ごす"],
    ["stand", "【自】（人が）立っている、立ち上がる"],
    ["stare", "【自】（人が）（～の一点に集中して）じっと見つめる"],
    ["start", "【他】（行為・仕事・行事など）を始める、開始する。（機械など）を始動させる"],
    ["stay", "【自】（人が）（場所に）とどまる、滞在する。（人・物・場所などが）（～の状態の）ままでいる"],
    ["stop", "【他】（動いている人・物）を止める、停止させる。（人などが）（～するのを）やめる、中断する"],
    ["strike", "【他】（人が）（人・物など）を打つ、なぐる。（物が～）にぶつかる、突きあたる"],
    ["study", "【他】（人が）～を勉強する、研究する。～を（詳しく）調べる、調査する"],
    ["support", "【他】（人）を支援する。（人）を（精神的に）支える。（家族）を扶養する。（人・意見など）を支持する"],
    ["swim", "【自】（人が）泳ぐ"],
    ["take", "【他】（物など）を（手で）取る。（人・物・動物）を（～へ）連れていく。（物・事は）（人が～するのに）（時間・労力など）を必要とする。"],
    ["talk", "【他】（人が）（～について）話す、しゃべる。（人が）話し合う、相談する"],
    ["teach", "【他】（人・クラスなど）に（学問・知識など）を教える。（事などが）（人に）（教訓・知識など）を教える"],
    ["tell", "【他】（人が）～を話す、伝える。（人・物が）（人に）～を教える"],
    ["thank", "【他】（人など）に感謝する、礼を言う"],
    ["think", "【他】（人が）～と思う、信じる。（～について）考える、思考する"],
    ["throw", "【他】（物）を（～目がけて）投げる"],
    ["tie", "【他】（人が）（ひも・ネクタイなど）を結ぶ。（人が）（物）を縛る。（人・チームなどが）（試合相手）と同点になる"],
    ["touch", "【自】（人が）（手などで）触れる、さわる。【他】（人が）（物と物）を接触させる"],
    ["travel", "【自】（人が）（遠方・外国などへ）旅行する。（人が）（～へ）行く。（光・音などが）伝わる"],
    ["try", "【他】（事）を試みる、試しにやってみる。～しようと試みる"],
    ["turn", "【他】（人が）（物）を回す、回転させる。【自】（人・車などが）向きを変える。（人・物・事が）（～に）変わる、変化する"],
    ["understand", "【他】（人が）～を理解する、分かる"],
    ["use", "【他】（人などが）～を使う、利用する。（人・物などが）（お金・燃料など）を消費する"],
    ["view", "【他】（資料などを）注意深く見る。（人が）～を（～だと）見なす。（人が）～を眺める"],
    ["visit", "【他】（人）を訪問する、訪ねる。（～の場所）へ行く、訪れる"],
    ["wait", "【他】（人が）（人・物・事）を待つ。～するのを待つ"],
    ["wake", "【自】（人が）（眠りから）目を覚ます"],
    ["walk", "【自】（人が）歩く、歩いて行く。散歩する"],
    ["want", "【他】（人が）～が欲しい、したいと思う。（人が）（人に）～して欲しいと思う"],
    ["wash", "【他】（物・体）を洗う。（衣服など）を洗濯する"],
    ["watch", "【他】（人が）～を（注意して）見る、観察する。（テレビ・スポーツなど）を見る、観戦する"],
    ["wave", "【自】（人が）手を振る。（物が）（波のように）揺れる。（手・旗・ハンカチなど）を振る"],
    ["wear", "【他】（洋服・アイテム・香水など）を身につけている、着ている。（物）がすり減る、すり切れる"],
    ["welcome", "【他】（人が）（人）を歓迎する、出迎える。（人が）（提案・変化など）を喜んで受け入れる"],
    ["win", "【他】（人・チームなどが）（競技など）に勝つ。（勝利・商品・選手権など）を（競争などで）勝ち取る"],
    ["wish", "【他】（人が）～を強く望む、切望（せつぼう）する"],
    ["work", "【自】（人が）（仕事として）働く、作業する。（人が）（会社などに）勤めている。（機械・装置などが）（正常に）動作する"],
    ["worry", "【自】心配する、気にする。【他】（人）を（～のことで）心配させる、悩ませる"],
    ["write", "【他】（文章・手紙など）を書く。（本など）を執筆する"],
    ["accept", "【他】（判決・結果・提案・運命・逆境など）を受け入れる。（贈り物など）を受け取る。（人・店などが）（小切手・クレジットカードなどの支払い）を受け入れる"],
    ["achieve", "【他】（努力して）（目標など）を達成する。（名声・地位など）を獲得する"],
    ["act", "【自】（人が）行動する。（～のように）ふるまう、ふりをする。（人が）（～の役）を演じる"],
    ["add", "【他】（物）を（他の物に）加える。（数）を（数へ）足す"],
