["agree", "【自】（人の意見・提案などに）同意する、賛成する。（計画・依頼などを）承諾する"],
    ["address", "【他】（封筒など）に宛先を書く、上書きする。（人が）（聴衆など）に演説する"],
    ["admire", "【他】（人が）（人・物）に感心する、敬服（けいふく）する、称賛（しょうさん）する"],
    ["admit", "【他】（自分に不利益な物事）を（しぶしぶ）認める。～を（正当だと）認める。～への入場を認める"],
    ["advise", "【他】（人）に（～するように）助言する、忠告する。（専門家などが）（人に）（～すること）を勧める"],
    ["announce", "【他】（人・組織などが）（計画・出来事など）を発表[公表]する"],
    ["apply", "【自】（人が）（仕事などに）応募する。（人が）（入試試験などに）出願する。（人が）（許可書などを）申請する。（規則・ルールなどが）（人に）適用される"],
    ["argue", "【自】（～について）言い争う、口論する。【他】～だと主張する。～を議論する、討論する"],
    ["attack", "【他】（人・集団が）（人・場所）を襲う、襲撃する。（免疫細胞などが）（病原菌など）を攻撃する"],
    ["attempt", "【他】（難しい事の実行・達成・解決など）を試みる、企てる（くわだてる）"],
    ["attend", "【他】（人が）～に出席する。（学校など）に通う"],
    ["bake", "【他】（人が）（パン・クッキーなど）を（オーブンで）焼く"],
    ["base", "【他】（人・組織などが）（本社・活動拠点など）を（ある場所に）置く。（意見・理論など）の基礎を置く"],
    ["behave", "【自】（人が～に対して良く、悪く）ふるまう。行儀よくふるまう。"],
    ["belong", "【自】（物が）（人の）所有物である。（人が）（国・団体・組織などに）所属する。（物が）（国・団体などに）帰属する。"],
    ["bend", "【他】（物・腕・足など）を曲げる。（方針・考えなど）を曲げる。【自】[+over]（人が）かがむ、腰を曲げる"],
    ["blame", "【他】（人）を（事実に基づいて）非難する、責める。（～を人・物・事）の責任にする"],
    ["boil", "【他】（液体）を沸かす。（食物）をゆでる、炊く"],
    ["bow", "【自】（人が）お辞儀をする"],
    ["break", "【他】（人が）（物）を壊す。（約束・規則など）を破る。（人が）（作業・動作など）を中断する。【自】（機械・物が）故障する"],
    ["build", "【他】（建物など）を建てる、建築する。（部品を組み合わせて）（機械など）を組み立てる"],
    ["burn", "【自】（火・物が）燃える。（料理などが）焦げる。（人が）～を燃やす"],
    ["burst", "【自】（膨らんだ物・風船などが）破裂する。（爆弾などが）爆発する"],
    ["cancel", "【他】（人などが）（注文・予約など）を取り消す。（予定・イベントなど）を（事前に）中止にする"],
    ["change", "【他】（人が）（物・事）を変える、変更する。～を交換する。（乗り物）を乗り換える。【自】（～が）変化する"],
    ["charge", "【他】（人・会社が）（金額）を請求する。（電池など）を充電する。（人）を（～の罪で）告発する"],
    ["check", "【他】（実験・仕事などを）（調査標準などに照らして）調査する。（安全性・性能など）を検査する、点検する"],
    ["claim", "【他】（人が）～だと主張する。(人が)（損害賠償・保険金など）を請求する"],
    ["clean", "【他】（人が）（部屋・物など）を掃除する、清潔にする"],
    ["combine", "【他】（物・事）を（～と）組み合わせる、結合させる。【自】（物質などが）結合する、化合する"],
    ["compare", "【他】（人が）（複数の～）を比較する。【自】[+with]（～に）匹敵する"],
    ["complain", "【自】（～について）不満[不平・文句]を言う。（痛み・体調不良などを）訴える"],
    ["complete", "【他】（物・事）を完成させる、仕上げる"],
    ["confirm", "【他】（人・物・事が）（陳述・証拠など）を（本当だと）示す、確認する。（～の間違いないこと）を確証する"],
    ["consider", "【他】（物・事）をよく考える、熟考する、検討する。（人・物・事）を（～だと）見なす。"],
    ["contain", "【他】（箱・場所などが）（物）を含む。（本・映画・内容などが）（章・情報など）を含む。（食べ物が）（栄養など）を含む"],
    ["control", "【他】（人・政府・権力者などが）（人・物など）を支配する、管理する、統制する。（感情・経費など）を抑える"],
    ["cool", "【他】（人・物が）（人・物・場所）を冷やす、涼しくする。（人が）（怒った感情など）を静める"],
    ["count", "【他】（人が）（～の数）を数える。（人・物）を数に入れる"],
    ["create", "【他】（何か新しい物）を創造する、作成する、開発する"],
    ["cut", "【他】（人が）～を切る、切断する。（人員・費用・価格など）を削減する"],
    ["decrease", "【自】（数量・価値・大きさなどが）減る、減少する"],
    ["deliver", "【他】（人・会社が）（手紙・荷物・商品など）を（人・場所に）配達する。（伝言など）を（人に）伝える"],
    ["deny", "【他】（主張、陳述など）を否定する。（要求など）を拒否する、拒絶する"],
    ["describe", "【他】（人・物・事）を描写する、特徴を述べる"],
    ["develop", "【他】（人が）（技術・能力・人間関係など）を発達させる。（新商品など）を開発する"],
    ["die", "【自】（人・動物が）死ぬ。（植物が）枯れる"],
    ["dig", "【他】（地面・穴・トンネルなど）を掘る。（根野菜・財宝など）を掘り出す"],
    ["discover", "【他】（人・物・事）を（最初に）発見する。（事実・真実など）を知る"],
    ["discuss", "【他】（人が）（物・事）を話し合う、議論する"],
    ["dislike", "【他】（人が）～を嫌う"],
    ["doubt", "【他】（人が）（人・物・事）を疑う（うたがう）"],
    ["dress", "【他】（人）に服を着せる。【自】（人が）服を着る"],
    ["earn", "【他】（人が）（お金）を稼ぐ。（人・会社などが）（利益・お金）を得る。（人・会社などが）（名声・信頼など）を得る"],
    ["exist", "【自】（人・物が）存在する、実在する。（人・生物が）生存する"],
    ["expect", "【他】（人が）（物・事）を予期する。（人が）（物・事）を期待する。（物・事）を（起きることを信じて）待つ"],
    ["face", "【他】（人・物が）（人・物）に面する、向かう。（困難など）に直面する。（危険など）に立ち向かう"],
    ["fail", "【自】（人が）（試み・計画などで）失敗する。【他】（人が）（試験など）に落ちる"],
    ["feed", "【他】（動物）に餌を与える。（人）に食事を与える"],
    ["fire", "【他】（銃・弾丸など）を発射する、発砲する。（人）を解雇する。（物）に火をつける。（火薬など）を爆発させる"],
    ["fix", "【他】（人が）（物）を（～に）しっかり固定する、取り付ける。（人が物）を修理する。（日時・場所）を決める"],
    ["float", "【自】（人・物が）（水上・空中に）浮かぶ、浮く。【他】（人が）～を（水上・空中に）浮かべる"],
    ["flow", "【自】（川・液体・空気・血液などが）流れる。（人・お金・情報などが）移動する"],
    ["focus", "【他】（注意・精神・関心など）を集中させる。（カメラ・レンズなど）の焦点を～に合わせる"],
    ["force", "【他】（人・事が）（人）に～することを強制する。（仕事・考えなど）を（人に）押し付ける"],
    ["forgive", "【他】（人・神が）（人）を許す。（人が）（人）の（罪などを）許す"],
    ["freeze", "【自】（液体が）凍る。【他】（食べ物）を冷凍する"],
    ["fry", "【他】（人が）（食材）を（油で）炒める（いためる）、揚げる"],
    ["gain", "【他】（人が）（努力して）～を獲得する。（人が）（自分の体重など）を増す。（知識など）を増やす"],
    ["gather", "【他】（人・物が）（人・物）を集める。（人が）（農作物など）を収穫する。【自】（人・物が）（～の周りに）集まる"],
    ["graduate", "【自】（人が）（大学を）卒業する"],
    ["greet", "【他】（人が）（人）を（温かく）出迎える。（人）に挨拶する"],
    ["guard", "【他】（人・動物・機械などが）～を守る、保護する。（囚人）を監視する"],
    ["handle", "【他】（仕事・問題など）を対処[処理]する。（機械・乗り物など）を操作する"],
    ["hate", "【他】～をひどく嫌う、憎む。～することをいやに思う"],
    ["hide", "【他】（人・物が）（人・物）を隠す。【自】（人・動物が）隠れる"],
    ["hire", "【他】（人が）（人）を雇う、雇用する。[主に英国]（人が）（物・場所など）を借りる"],
    ["hunt", "【自】（人が）（動物を）狩る（かる）"],
    ["hurt", "【他】（人・物・事が）（人）を傷つける。（人）の感情を害する。【自】（体の一部が）痛む"],
    ["imagine", "【他】（人が）～を想像する、推測する"],
    ["include", "【他】（人・物・事が）～を（～の一部として）含む。～を（～の中に）含める"],
    ["increase", "【自】（数量・価値・大きさなどが）増える、増加する。【他】（人・物・事が）～を増やす"],
    ["indicate", "【他】（結果・証拠・統計などが）～を指し示す、指摘する、暗示する。（～の徴候）を示す"],
    ["intend", "【他】（人が）～するつもりである。（人が）～を意図する"],
    ["invent", "【他】（人が）（画期的な機械・物など）を発明する"],
    ["involve", "【他】（仕事などが）（～の業務）を含む。（事が）（人）を～に巻き込む"],
    ["join", "【他】（人が）（イベント・行事など）に参加する。（団体・会など）に加入する。（複数の物）をつなぐ"],
    ["judge", "【他】（人・物・事）を判断する、評価する。（裁判官・判事などが）（人・事件）を審理する。（判事・法廷などが）（人・事件）に判決を下す"],
    ["kill", "【他】（人・動物・事が）（人・動物）を殺す。（チャンスなど）をつぶす。（時間）をつぶす"],
    ["lay", "【他】（物）を（水平な位置に）置く。（人が）（人・物）を横たえる"],
    ["light", "【他】（ろうそく・マッチなど）に火をつける。（人・ろうそくなどが）（場所・物）を明るくする"],
    ["line", "【他】（人・建物・木などが）（道など）に沿って並ぶ。（紙など）に線を引く"],
    ["lock", "【他】（ドア・家など）に鍵を掛ける。（物・人）を（金庫・箱などに）しまう、閉じ込める"],
    ["lose", "【他】（人が）（物）をなくす、紛失する。（人が）（物・事・体の一部など）を失う。（人が）（競技・戦い・病気など）に負ける"],
    ["make", "【他】（人が）（物）を（材料で）作る、作製する。（食事など）の準備をする。（お金など）を得る、儲ける"],
    ["manage", "【他】（会社など）を経営する。（困難な目標など）を何とか成し遂げる。（人が）～をうまく扱う"],
    ["manufacture", "【他】（物）を（機械で大量に）製造する、生産する"],
    ["mark", "【他】（人・物が）（紙・物など）に印をつける。（記号・物などが）（～の場所・位置）の印となる"],
    ["match", "【他】（物）～と調和する、似合う。（人・物・事が）～と一致する"],
    ["matter", "【自】（～が）重要である、重大である。重大な関係がある"],
    ["measure", "【他】（人が）（寸法・大きさ・量など）を測る。～を評価する。～を見積もる。～の寸法がある"],
    ["melt", "【自】（固体が）（熱によって）溶ける"],
    ["mind", "【自】（人が）（人・物・事）をいやだと思っている、気にする"],
    ["mix", "【自】（物が）混ざる。【他】（物を）混ぜる"],
    ["note", "【他】（人が）（物・事）に注意を払う、気づく。～に言及する、～に注釈をつける"],
    ["occur", "【自】（主に偶然に）起こる、生じる。（考えなどが）心に浮かぶ、思い出される"],
    ["offer", "【他】（人が）（手伝い・奉仕など）を申し出る。（人・会社などが）（物・サービスなど）を提供する"],
    ["park", "【他】（車など）を駐車する、駐車場に入れる"],
    ["perform", "【他】（人が）（仕事など）を行う。（人が）（約束・役割・義務など）を果たす。（人が）（楽器を）演奏する。【自】（機器などが）機能する"],
    ["permit", "【他】（人・団体などが）～を許可する。【自】（天気・規則・状況などが）（～を）可能にする"],
    ["place", "【他】（人が）（物）を（適切な場所へ）置く、設置する"],
    ["plant", "【他】（人が）（植物）を植える。（種）をまく"],
    ["point", "【他】（物）を指し示す、指摘する。（物など）を（目標に）向ける"],
    ["practice", "【他】（規則的に反復して）～を練習する、訓練する。（人などが）（事）を（習慣的に）行う"],
    ["praise", "【他】（人の能力・功績・作品など）をほめる、称賛する"],
    ["pray", "【自】（人が）（神などに）祈る"],
    ["prefer", "【他】（人が）（～よりも）～が好きである。（人が）むしろ～する方を好む"],
    ["present", "【他】（人・組織などが）（人）に（物・賞などを公式に）贈る、贈呈する"],
    ["press", "【他】（人が）（物）を押す、押しつける。（人・機械が果物など）をしぼる、しぼって～にする"],
    ["prevent", "【他】（人・物・事）が～するのを妨げる。（事故・病気など）を防ぐ"],
    ["print", "【他】（文書など）を印刷する。（本など）を出版する"],
    ["produce", "【他】（人・工場などが）（製品など）を生産する、製造する。（人・産地・土地などが）（農作物など）を生産する。（病気・反応・結果など）を引き起こす"],
    ["prove", "【他】（人・物・事が）（事）を証明する。【自】（～であると・～のことが）分かる、判明する"],
    ["provide", "【他】（人・組織などが）（生活必需品・燃料など）を提供する、供給する。（機会・医療・サービスなど）を提供する"],
    ["publish", "【他】（出版社・人が）（書籍など）を出版する。（記事・写真など）を（新聞・雑誌などに）載せる"],
    ["punish", "【他】（人・組織が）（人・罪など）を罰する"],
    ["quit", "【他】（仕事など）をやめる。（悪い習慣）をやめる"],
    ["react", "【自】（物が）（刺激などに）反応する。（薬物・物質などに）悪い反応を示す"],
    ["realize", "【自】（事）を悟る、はっきりと理解する。（計画・夢など）を実現する"],
    ["recommend", "【他】（人に）～を勧める、推薦する"],
    ["recover", "【自】（人が）（病気などから）回復する。（経済などが）立ち直る。【他】（人が失っていたもの）を（人から）取り戻す"],
    ["reduce", "【他】（人・物が）（サイズ・数量・程度など）を減らす、減少させる。（人・物が）（力・強さなど）を弱める"],
    ["reflect", "【他】（物・事が）（行動・気持ち・結果など）を反映する。（物が）（光・音など）を反射する。（人・物）を（鏡などに）映す"],
    ["refuse", "【他】（依頼・要求・招待など）を拒む、断わる、拒絶する"],
    ["regret", "【他】（人が）（過去の過ちなど）を後悔する。（人が）（～という状況・事実）を残念に思う"],
    ["reject", "【他】（要求・提案など）を拒否する、断る"],
    ["relax", "【自】（人が）くつろぐ。【他】（人が）（筋肉など）をゆるめる"],
    ["remain", "【自】（人・物が）依然として（ある状態）のままである。（～が）（場所・心などに）残る、とどまる"],
    ["remind", "【他】（人・物・事が）（人）に（過去の出来事・予定などを）思い出させる。（人・物・事が）（人）に（～を）気づかせる"],
    ["remove", "【他】（人が場所・物から）～を取り去る、取り除く"],
    ["rent", "【他】（人・会社などが）（家・車など）を（有料で）借りる。（家・土地など）を（人に）賃貸する"],
    ["repeat", "【他】（人が）（発言・行為など）を繰り返す"],
    ["reply", "【自】（人が）（～についてよく考えて）返事をする、答える、回答する"],
    ["represent", "【他】（人が）（人・組織など）を代表する。【他】（物が）（～を）表す"],
    ["require", "【他】（物・事）を必要とする。（人・規則・法律・義務などが）（物・事）を要求する"],
    ["reserve", "【他】（ホテル・座席など）を予約する。（物）を蓄えておく。"],
    ["respect", "【他】（人）を尊敬する。（気持ち・権利・人権など）を尊重する"],
    ["ring", "【自】（ベル・鐘・電話などが）鳴る。[主に英国]（人）に電話する"],
    ["roll", "【自】（球・車輪などが）転がる。（人・動物が）転がる。【他】（人が）（球など）を転がす"],
    ["seat", "【他】（人）を着席させる、座らせる。（人）を（席へ）案内する"],
    ["seek", "【他】（物・場所など）を探す、捜索（そうさく）する。（名声・名誉など）を得ようと努力する"],
    ["select", "【他】（人が）（人・物）を（～から慎重に）選ぶ"],
    ["serve", "【他】（人に）（飲食物）を出す。（人・神・組織など）のために働く。【自】（物・事が）（～の）役に立つ"],
    ["shine", "【自】（星・ランプなどが）輝く"],
    ["sink", "【自】（～が水面下に）沈む、沈没する。（土地・建物などが）沈下する"],
    ["slide", "【自】（人・物などが）（氷の上などを）なめらかに滑る"],
    ["slip", "【自】（人が）（凍った地面などで）滑って転ぶ。（物が）（手などから）滑り落ちる"],
    ["smoke", "【自】（人が）たばこを吸う。【他】（肉・魚など）をいぶす"],
    ["solve", "【他】（課題など）を解決する。（問題など）を解く"],
    ["sound", "【自】（話の内容などが）（良い事・悪い事に）思われる。（声・音・楽器などが）（～のように）聞こえる"],
    ["spin", "【自】（物などが）（高速に）回転する。【他】（人が）（軸を中心に急速に）～を回す、回転させる"],
    ["spread", "【他】（情報・うわさ・病気など）を広める。（人が）（手）を伸ばす。（物を）～に薄く塗る"],
    ["steal", "【他】（人が）（物・お金）を（こっそり）盗む。（考え・アイデアなど）を盗用する"],
    ["stick", "【他】（物に物）を貼りつける、固定する。（鋭い物を物など）に突き刺す。（人が～に）執着する"],
    ["store", "【他】（物）を（後で使うために）蓄える、保管する。（電子データ）を（サーバーなどに）保存する"],
    ["stretch", "【他】（人が）（背中・手足・物など）を伸ばす。（人が）（ロープ・弦など）を張る。【自】（物が）伸びる"],
    ["struggle", "【自】（人が）（～を求めて・ために）奮闘する。（人が）（課題・困難・病気などと）悪戦苦闘する"],
    ["succeed", "【自】（人が）成功する。（計画などが）うまくいく。【他】（人が）（人）の後を継ぐ"],
    ["suffer", "【自】（人が）（肉体的・精神的に）苦しむ。【他】（人が）（苦痛など）を経験する"],
    ["suggest", "【他】～を提案する。（人・物・事が）（物・事）を示唆する。"],
    ["suit", "【他】（事が）（人）に好都合である。（服装などが）（人）に似合う。（物・事が）～に適合する"],
    ["swing", "【自】（物が）揺れ動く。（弧を描くように）動く。（物）を揺らす、（繰り返し）振る"],
    ["tear", "【他】（布・紙・着物など）を裂く、引き裂く。（場所・家など）を（引き裂くように）破壊する"],
    ["test", "【他】（製品・サービスなど）を検査する。（人の体・血液など）を検査する。（能力・学力など）を試験する"],
    ["train", "【他】（人）を訓練する。（人が）（動物）を調教する"],
    ["treat", "【他】（人・物など）を（～として）扱う。（病人・病気）を治療する、手当てする"],
    ["trip", "【自】（人が）（物に）つまずく"],
    ["trust", "【他】（人が）～を信用する、信頼する"],
    ["warm", "【他】（人・物が）（人・物）を暖める。【自】（飲食物などが）暖まる"],
    ["warn", "【他】（人が）（人）に（危険性などを）警告する、注意する"],
    ["waste", "【他】（人が）（金・時間・資源など）を浪費する、無駄遣いする"],
    ["weigh", "【他】（人が）（人・物）の重さを量る。（人が）（物・事）を良く考える。【自】重さが～である。（人・心の）重荷となる"],
    ["wipe", "【他】（人が）（物）を（布などで）ふく"],
    ["wonder", "【他】～かしらと思う、～だろうかと思う。【自】（～について）思いを巡らせる。（～について）疑問に思う"],
    ["recognize", "【他】〈…を〉(事実[正当]であると)認める、認知する、承認する"],